Model Year,Brand Name,Model Name,Engine capacity,Spare key,Transmission,KM driven,Ownership,Fuel type,Imperfections,Repainted Parts
2017,Maruti,Swift VXI,1197,No,Manual,25847,2,Petrol,6,2
2016,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,55511,2,Petrol,12,1
2020,Maruti,Swift VXI,1197,No,Manual,47110,1,Petrol,4,2
2022,Maruti,Ertiga VXI AT SHVS,1462,Yes,Automatic,35378,1,Petrol,2,3
2019,Maruti,Dzire VXI,1197,Yes,Manual,91856,1,Petrol,3,2
2014,Maruti,Alto 800 LXI,796,No,Manual,43780,1,Petrol,10,2
2020,Maruti,Swift VXI,1197,Yes,Manual,49583,1,Petrol,1,0
2018,Maruti,Dzire VXI AMT,1197,No,Automatic,86837,2,Petrol,4,6
2016,Maruti,Swift Dzire VXI,1197,Yes,Manual,58570,2,Petrol,10,3
2019,Maruti,S PRESSO VXI,998,Yes,Manual,50645,1,Petrol,0,0
2016,Maruti,Swift ZXI,1197,Yes,Manual,77053,1,Petrol,4,4
2023,Maruti,Alto K10 VXI PLUS AMT,998,No,Automatic,8023,1,Petrol,1,1
2022,Maruti,Alto LXI O,796,No,Manual,18317,1,Petrol,1,0
2019,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,73984,1,Petrol,2,5
2014,Maruti,Swift Dzire VXI,1197,Yes,Manual,65612,1,Petrol,7,2
2017,Maruti,Swift VXI O,1197,Yes,Manual,81391,1,Petrol,3,1
2021,Maruti,Celerio ZXI PLUS AGS,998,Yes,Automatic,3760,2,Petrol,1,0
2017,Maruti,Dzire ZXI PLUS AMT,1197,Yes,Automatic,72891,2,Petrol,3,7
2023,Maruti,Celerio ZXI,998,Yes,Manual,10006,1,Petrol,0,0
2014,Maruti,Alto 800 LXI,796,Yes,Manual,57290,1,Petrol,0,0
2018,Maruti,IGNIS ALPHA 1.2,1197,Yes,Manual,35090,1,Petrol,4,2
2021,Maruti,S PRESSO VXI+,998,Yes,Manual,45232,1,Petrol,0,0
2018,Maruti,Celerio VXI (O),998,No,Manual,37192,2,Petrol,5,3
2023,Maruti,Alto K10 VXI PLUS AMT,998,Yes,Automatic,15262,1,Petrol,1,0
2020,Maruti,Alto VXI,796,No,Manual,32285,1,Petrol,6,3
2018,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,60017,1,Petrol,3,3
2014,Maruti,Wagon R Stingray VXI,998,Yes,Manual,76934,2,Petrol,14,4
2022,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,1462,Yes,Manual,16453,1,Petrol,0,0
2017,Maruti,Celerio ZXI AMT,998,Yes,Automatic,72304,1,Petrol,0,0
2017,Maruti,Celerio ZXI (O),998,No,Manual,76079,1,Petrol,16,1
2023,Maruti,Alto VXI PLUS,796,No,Manual,29652,1,Petrol,2,2
2019,Maruti,Celerio ZXI,998,No,Manual,99910,2,Petrol,2,4
2018,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,62129,1,Petrol,3,2
2018,Maruti,Celerio X ZXI AMT,998,Yes,Automatic,14268,1,Petrol,7,2
2018,Maruti,Swift VDI,1248,No,Manual,72273,2,Diesel,0,0
2017,Maruti,IGNIS ZETA 1.2,1197,Yes,Manual,52488,1,Petrol,1,3
2019,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,86198,1,Petrol,20,7
2016,Maruti,Swift Dzire VXI,1197,Yes,Manual,107226,3,Petrol,0,0
2012,Maruti,Wagon R 1.0 LXI,998,Yes,Manual,61391,2,Petrol,3,8
2018,Maruti,Swift ZXI AMT,1197,Yes,Automatic,106179,2,Petrol,20,4
2017,Maruti,Vitara Brezza ZDI,1248,Yes,Manual,111621,2,Diesel,14,5
2018,Maruti,Swift VXI,1197,No,Manual,74858,1,Petrol,0,0
2021,Maruti,Dzire VXI,1197,Yes,Manual,60706,1,Petrol,3,0
2017,Maruti,Swift VXI,1197,No,Manual,69042,2,Petrol,22,8
2011,Maruti,Alto K10 VXI,998,Yes,Manual,34213,1,Petrol,11,3
2015,Maruti,Swift Dzire VDI ABS,1248,Yes,Manual,89450,2,Diesel,5,4
2017,Maruti,Dzire VDI AMT,1248,Yes,Automatic,77742,1,Diesel,0,0
2021,Maruti,Dzire VXI,1197,Yes,Manual,45407,1,Petrol,11,8
2014,Maruti,Swift Dzire ZDI,1248,Yes,Manual,98752,1,Diesel,6,1
2015,Maruti,Swift VDI ABS,1248,No,Manual,90513,1,Diesel,0,0
2015,Maruti,Alto 800 LXI,796,No,Manual,110664,2,Petrol,14,13
2018,Maruti,Dzire VXI AMT,1197,No,Automatic,68760,1,Petrol,11,4
2023,Maruti,BREZZA ZXI SMART HYBRID,1462,Yes,Manual,22737,1,Petrol,0,0
2020,Maruti,Dzire VXI AMT,1248,Yes,Automatic,41774,1,Petrol,0,0
2022,Maruti,BREZZA ZXI SMART HYBRID,1462,No,Manual,66111,1,Petrol,0,0
2023,Maruti,BREZZA ZXI SMART HYBRID,1462,No,Manual,12590,1,Petrol,0,0
2021,Maruti,Dzire ZXI,1197,Yes,Manual,39505,1,Petrol,1,1
2013,Maruti,Swift ZDI,1248,Yes,Manual,102255,1,Diesel,14,1
2020,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,61979,1,Petrol,1,7
2017,Maruti,Wagon R 1.0 VXI+ (O) MT,998,No,Manual,92836,1,Petrol,6,5
2018,Maruti,Swift ZXI AMT,1197,Yes,Automatic,76836,1,Petrol,7,12
2023,Maruti,Dzire ZXI AMT,1197,Yes,Automatic,10289,1,Petrol,1,0
2016,Maruti,Swift Dzire VXI (O),1197,Yes,Manual,34781,1,Petrol,11,14
2017,Maruti,Swift VXI,1197,Yes,Manual,63852,1,Petrol,4,1
2021,Maruti,Swift ZXI,1197,No,Manual,62062,1,Petrol,1,0
2014,Maruti,Swift VXI,1197,Yes,Manual,54507,1,Petrol,0,0
2011,Maruti,Alto K10 VXI,998,No,Manual,50057,1,Petrol,26,7
2017,Maruti,Dzire VDI AMT,1248,Yes,Automatic,95453,1,Diesel,2,3
2022,Maruti,XL6 ZETA AT,1462,No,Automatic,41145,1,Petrol,2,1
2017,Maruti,Vitara Brezza VDI (O),1248,Yes,Manual,45146,1,Diesel,2,4
2016,Maruti,Swift Dzire ZXI,1197,Yes,Manual,38023,1,Petrol,10,1
2013,Maruti,Swift Dzire VXI REGAL EDITION,1197,Yes,Manual,52178,2,Petrol,0,0
2021,Maruti,S PRESSO VXI+,998,Yes,Manual,18842,2,Petrol,9,0
2023,Maruti,BREZZA ZXI SMART HYBRID,1462,Yes,Manual,18693,1,Petrol,1,1
2018,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,92102,1,Petrol,4,1
2022,Maruti,Celerio VXI CNG,998,Yes,Manual,48731,1,CNG,3,0
2013,Maruti,Alto 800 LXI,796,No,Manual,56113,2,Petrol,15,9
2020,Maruti,Dzire ZXI PLUS AMT,1197,Yes,Automatic,32142,1,Petrol,8,4
2022,Maruti,BREZZA ZXI SMART HYBRID,1462,Yes,Manual,23690,1,Petrol,0,0
2016,Maruti,Celerio VXI AMT,998,No,Automatic,32899,2,Petrol,25,8
2018,Maruti,Baleno ALPHA CVT PETROL 1.2,1197,Yes,Automatic,43363,1,Petrol,12,4
2019,Maruti,Alto K10 VXI,998,No,Manual,47066,2,Petrol,7,3
2019,Maruti,Ciaz DELTA AT 1.5 SHVS PETROL,1462,No,Automatic,55281,1,Petrol,3,4
2022,Maruti,Baleno ALPHA PETROL 1.2,1197,No,Manual,31283,1,Petrol,10,4
2014,Maruti,Swift ZXI,1197,Yes,Manual,48194,1,Petrol,10,5
2016,Maruti,Swift VDI,1248,Yes,Manual,61992,1,Diesel,8,0
2020,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,1462,No,Manual,50172,1,Petrol,7,4
2020,Maruti,IGNIS DELTA 1.2,1197,No,Manual,77633,1,Petrol,8,1
2019,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,31968,1,Petrol,2,1
2016,Maruti,Alto K10 VXI AMT,998,No,Automatic,85292,1,Petrol,5,9
2019,Maruti,Alto LXI,796,Yes,Manual,31475,1,Petrol,10,1
2017,Maruti,Alto 800 VXI O,796,No,Manual,92881,1,Petrol,0,0
2022,Maruti,Baleno ZETA PETROL 1.2,1197,No,Manual,33086,1,Petrol,0,0
2014,Maruti,Alto 800 LXI,796,No,Manual,92533,2,Petrol,0,0
2021,Maruti,Dzire VXI AMT,1197,Yes,Automatic,49950,1,Petrol,3,4
2017,Maruti,IGNIS DELTA 1.2,1197,Yes,Manual,85064,1,Petrol,13,1
2016,Maruti,Celerio VXI AMT,998,No,Automatic,69973,2,Petrol,6,2
2017,Maruti,IGNIS DELTA 1.2,1197,No,Manual,77579,2,Petrol,4,4
2019,Maruti,Baleno ALPHA PETROL 1.2,1197,No,Manual,73813,2,Petrol,16,10
2018,Maruti,Celerio VXI AMT (O),998,No,Automatic,69185,1,Petrol,0,0
2014,Maruti,Swift Dzire VXI,1197,No,Manual,62067,1,Petrol,35,8
2012,Maruti,Swift VXI,1197,Yes,Manual,71115,3,Petrol,0,0
2020,Maruti,Dzire ZXI AMT,1197,Yes,Automatic,15435,1,Petrol,2,1
2017,Maruti,Ciaz ZETA DIESEL 1.3,1248,No,Manual,101069,2,Diesel,10,9
2020,Maruti,Celerio VXI (O),998,No,Manual,28358,1,Petrol,7,2
2019,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,11957,2,Petrol,7,0
2013,Maruti,Alto 800 LXI,796,Yes,Manual,48658,2,Petrol,2,4
2015,Maruti,Wagon R 1.0 VXI,998,No,Manual,90358,3,Petrol,5,3
2011,Maruti,Alto K10 VXI,998,Yes,Manual,72134,1,Petrol,21,6
2020,Maruti,Alto LXI,796,Yes,Manual,13485,1,Petrol,6,1
2015,Maruti,Wagon R 1.0 VXI,998,No,Manual,43791,3,Petrol,2,3
2015,Maruti,Celerio ZXI AMT,998,Yes,Automatic,75112,1,Petrol,6,4
2018,Maruti,Ciaz ALPHA 1.4 PETROL,1373,Yes,Manual,98119,1,Petrol,16,7
2022,Maruti,Dzire VXI AMT,1197,No,Automatic,52707,2,Petrol,4,5
2014,Maruti,Swift Dzire VXI,1197,No,Manual,55835,1,Petrol,16,6
2020,Maruti,Celerio ZXI AMT,998,Yes,Automatic,47616,2,Petrol,18,5
2017,Maruti,IGNIS DELTA 1.2,1197,No,Manual,70873,1,Petrol,10,0
2020,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,66966,1,Petrol,5,4
2016,Maruti,Wagon R 1.0 VXI,998,No,Manual,63813,2,Petrol,12,9
2013,Maruti,Alto K10 VXI,998,Yes,Manual,70050,2,Petrol,11,6
2019,Maruti,Celerio X ZXI AMT,998,Yes,Automatic,52328,1,Petrol,2,0
2018,Maruti,Celerio ZXI (O),998,Yes,Manual,99649,1,Petrol,2,5
2015,Maruti,Wagon R 1.0 VXI,998,No,Manual,29956,1,Petrol,15,1
2018,Maruti,Wagon R 1.0 VXI AMT,998,No,Automatic,64157,1,Petrol,10,4
2019,Maruti,New Wagon-R VXI 1.2,1197,Yes,Manual,52608,2,Petrol,0,0
2019,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,24499,1,Petrol,10,2
2019,Maruti,Celerio ZXI,998,No,Manual,69332,1,Petrol,15,2
2016,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,97531,1,Petrol,13,10
2019,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,58448,1,Petrol,4,8
2017,Maruti,Alto K10 VXI (O) AMT,998,Yes,Automatic,67823,2,Petrol,3,3
2015,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,34292,2,Petrol,16,5
2019,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,88651,1,Petrol,3,4
2018,Maruti,Celerio X ZXI AMT,998,No,Automatic,68971,2,Petrol,17,3
2023,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,35595,1,Petrol,6,3
2017,Maruti,IGNIS ZETA 1.2 AMT,1197,Yes,Automatic,39347,1,Petrol,5,4
2017,Maruti,Ciaz DELTA 1.4 MT PETROL,1373,Yes,Manual,105815,2,Petrol,15,4
2017,Maruti,IGNIS ZETA 1.2,1197,Yes,Manual,63716,1,Petrol,5,0
2019,Maruti,Alto K10 VXI,998,Yes,Manual,39091,1,Petrol,22,3
2016,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,77225,1,Petrol,19,2
2022,Maruti,Ciaz ALPHA 1.5 SHVS PETROL,1462,No,Manual,23327,1,Petrol,2,0
2022,Maruti,New Wagon-R VXI 1.0,998,Yes,Manual,44382,2,Petrol,3,1
2017,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,66341,1,Petrol,1,3
2018,Maruti,Ciaz ZETA 1.4 AT PETROL,1373,Yes,Automatic,88132,1,Petrol,5,5
2019,Maruti,New Wagon-R VXI 1.0 AMT,998,Yes,Automatic,95456,1,Petrol,14,0
2021,Maruti,S PRESSO VXI+,998,No,Manual,26875,2,Petrol,4,8
2020,Maruti,New Wagon-R VXI 1.2 AMT,1197,Yes,Automatic,50380,2,Petrol,3,0
2023,Maruti,Celerio ZXI AMT,998,Yes,Automatic,17447,1,Petrol,1,0
2020,Maruti,Alto LXI,796,No,Manual,30292,1,Petrol,24,4
2017,Maruti,Celerio ZXI AMT,998,Yes,Automatic,53241,1,Petrol,2,2
2021,Maruti,Celerio ZXI AMT,998,No,Automatic,24059,1,Petrol,1,2
2020,Maruti,S PRESSO LXI (O) CNG,998,Yes,Manual,80265,1,CNG,2,1
2017,Maruti,Celerio ZXI (O),998,Yes,Manual,51182,2,Petrol,8,4
2022,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,22594,1,Petrol,3,2
2021,Maruti,Alto VXI PLUS,796,Yes,Manual,24463,1,Petrol,15,7
2021,Maruti,Alto LXI O,796,Yes,Manual,26792,1,Petrol,4,0
2016,Maruti,Wagon R 1.0 VXI AMT,998,Yes,Automatic,82834,1,Petrol,12,8
2021,Maruti,S PRESSO VXI+,998,No,Manual,46355,1,Petrol,10,1
2013,Maruti,Wagon R 1.0 LXI,998,No,Manual,51088,2,Petrol,0,0
2022,Maruti,Baleno ALPHA PETROL 1.2,1197,No,Manual,49533,1,Petrol,6,4
2019,Maruti,Baleno ZETA PETROL 1.2,1197,No,Manual,36262,1,Petrol,12,5
2014,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,69455,1,Petrol,20,3
2020,Maruti,New Wagon-R VXI 1.2,1197,Yes,Manual,48833,1,Petrol,9,3
2020,Maruti,New Wagon-R VXI (O) 1.2 AMT,1197,Yes,Automatic,26074,1,Petrol,1,0
2019,Maruti,Celerio ZXI AMT (O),998,No,Automatic,87744,1,Petrol,6,0
2014,Maruti,Celerio VXI AMT,998,Yes,Automatic,98335,1,Petrol,0,0
2018,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,76210,1,Petrol,3,1
2017,Maruti,Celerio ZXI AMT,998,Yes,Automatic,77481,2,Petrol,12,4
2014,Maruti,Wagon R 1.0 VXI,998,No,Manual,83098,2,Petrol,23,2
2017,Maruti,Celerio ZXI,998,Yes,Manual,81204,1,Petrol,14,5
2015,Maruti,Wagon R 1.0 VXI,998,No,Manual,97385,2,Petrol,8,3
2018,Maruti,IGNIS DELTA 1.2 AMT,1197,Yes,Automatic,33509,1,Petrol,12,1
2019,Maruti,New Wagon-R VXI 1.2,1197,Yes,Manual,49347,1,Petrol,1,1
2022,Maruti,New Wagon-R VXI 1.0 AMT,1197,No,Automatic,9301,1,Petrol,0,0
2021,Maruti,New Wagon-R VXI (O) 1.2 AMT,1197,No,Automatic,37541,1,Petrol,8,8
2020,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,52823,1,Petrol,13,6
2022,Maruti,S PRESSO VXI+,998,Yes,Manual,35049,1,Petrol,0,0
2020,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,1462,Yes,Manual,61765,2,Petrol,7,1
2019,Maruti,IGNIS DELTA 1.2,1197,No,Manual,72496,2,Petrol,9,6
2014,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,98723,2,Petrol,12,5
2021,Maruti,New Wagon-R VXI 1.0,998,Yes,Manual,40215,1,Petrol,3,0
2022,Maruti,Alto LXI O,796,Yes,Manual,26385,1,Petrol,2,2
2018,Maruti,Wagon R 1.0 VXI AMT,998,No,Automatic,99726,1,Petrol,13,5
2021,Maruti,Ciaz ALPHA AT 1.5 SHVS PETROL,1462,No,Automatic,57002,1,Petrol,6,3
2017,Maruti,Alto 800 LXI,796,Yes,Manual,63989,2,Petrol,14,5
2016,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,93648,3,Petrol,8,0
2014,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,76186,1,Petrol,9,8
2012,Maruti,Wagon R 1.0 LXI,998,No,Manual,76750,1,Petrol,9,8
2018,Maruti,Ciaz ALPHA AT 1.5 SHVS PETROL,1462,Yes,Automatic,50723,2,Petrol,6,3
2018,Maruti,Swift VXI,1197,Yes,Manual,78023,1,Petrol,5,2
2018,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,52856,2,Petrol,7,1
2016,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,48242,2,Petrol,8,3
2021,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,46568,1,Petrol,4,3
2019,Maruti,Swift ZXI PLUS AMT,1197,Yes,Automatic,90696,1,Petrol,18,1
2011,Maruti,Alto K10 VXI,998,Yes,Manual,81585,2,Petrol,2,13
2018,Maruti,Swift ZXI PLUS AMT,1197,Yes,Automatic,49070,1,Petrol,5,2
2022,Maruti,Dzire VXI,1197,Yes,Manual,35844,1,Petrol,5,1
2019,Maruti,Dzire VXI AMT,1197,No,Automatic,41666,1,Petrol,6,3
2013,Maruti,Ritz ZDI,1248,Yes,Manual,82552,1,Diesel,10,3
2017,Maruti,Alto 800 LXI,796,No,Manual,96161,2,Petrol,0,0
2021,Maruti,Vitara Brezza ZXI PLUS AT DUAL TONE SHVS,1462,No,Automatic,68282,1,Petrol,0,0
2022,Maruti,Vitara Brezza ZXI PLUS AT SHVS,1462,Yes,Automatic,24794,1,Petrol,3,1
2017,Maruti,Swift LXI (O),1197,No,Manual,98274,2,Petrol,0,0
2017,Maruti,Alto 800 LXI,796,Yes,Manual,47179,1,Petrol,7,2
2021,Maruti,Alto VXI PLUS,796,Yes,Manual,24381,2,Petrol,6,3
2020,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,47699,1,Petrol,10,5
2021,Maruti,Alto VXI,796,Yes,Manual,45381,1,Petrol,7,3
2017,Maruti,Alto 800 VXI,796,Yes,Manual,66467,2,Petrol,17,6
2018,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,77148,1,Petrol,5,3
2021,Maruti,Swift LXI,1197,No,Manual,29057,1,Petrol,7,5
2022,Maruti,Alto K10 VXI,998,Yes,Manual,22864,1,Petrol,2,0
2016,Maruti,Vitara Brezza ZDI,1248,Yes,Manual,76173,1,Diesel,6,0
2017,Maruti,Celerio VXI,998,Yes,Manual,90417,1,Petrol,8,4
2023,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,28570,1,Petrol,0,0
2017,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,61462,1,Petrol,2,0
2019,Maruti,Baleno ZETA PETROL 1.2,1197,No,Manual,55295,2,Petrol,2,1
2013,Maruti,Alto 800 LXI,796,Yes,Manual,49551,2,Petrol,3,6
2018,Maruti,Baleno ZETA PETROL 1.2,1197,No,Manual,43680,1,Petrol,7,2
2021,Maruti,XL6 ZETA MT,1462,No,Manual,54421,1,Petrol,1,0
2012,Maruti,Swift VDI,1248,No,Manual,62234,2,Diesel,4,12
2021,Maruti,XL6 ZETA MT,1462,Yes,Manual,53293,1,Petrol,1,0
2019,Maruti,Dzire VXI AMT,1197,Yes,Automatic,19029,1,Petrol,1,2
2021,Maruti,Swift VXI,1197,Yes,Manual,23180,1,Petrol,4,2
2014,Maruti,Celerio VXI AMT,998,Yes,Automatic,58071,3,Petrol,6,0
2020,Maruti,Alto LXI,796,Yes,Manual,62586,2,Petrol,3,2
2015,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,61446,2,Petrol,21,9
2013,Maruti,Alto K10 VXI,998,No,Manual,62715,2,Petrol,10,8
2020,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,55997,1,Petrol,5,3
2012,Maruti,Ritz VXI,1197,Yes,Manual,42582,1,Petrol,11,27
2014,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,22765,1,Petrol,6,6
2021,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,31437,1,Petrol,8,5
2018,Maruti,Ciaz SIGMA 1.5 SHVS MT PETROL,1462,No,Manual,29010,1,Petrol,6,3
2022,Maruti,Alto VXI,796,Yes,Manual,10612,1,Petrol,1,1
2019,Maruti,Baleno ALPHA CVT PETROL 1.2,1197,Yes,Automatic,32201,1,Petrol,4,2
2017,Maruti,Alto 800 LXI,796,Yes,Manual,49061,1,Petrol,10,5
2021,Maruti,S PRESSO VXI+,998,No,Manual,10266,1,Petrol,0,0
2017,Maruti,Baleno ALPHA PETROL 1.2,1197,No,Manual,47626,2,Petrol,3,3
2023,Maruti,Alto K10 LXI,998,No,Manual,16628,1,Petrol,0,0
2013,Maruti,Wagon R 1.0 LXI CNG,998,No,Manual,64400,2,CNG,0,0
2017,Maruti,Swift VXI,1197,No,Manual,74579,1,Petrol,8,3
2014,Maruti,Wagon R 1.0 LXI CNG,998,No,Manual,28118,1,CNG,2,2
2015,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,52646,1,CNG,13,2
