Model Year,Brand Name,Model Name,Engine capacity,Spare key,Transmission,KM driven,Ownership,Fuel type,Imperfections,Repainted Parts
2017,Maruti,Dzire ZXI AMT,1197,Yes,Automatic,99905,1,Petrol,13,9
2016,Maruti,Ciaz ZXI,1373,Yes,Manual,50044,1,Petrol,9,5
2023,Maruti,New Wagon-R VXI 1.0 AMT,998,No,Automatic,12621,1,Petrol,6,1
2019,Maruti,S PRESSO VXI AMT,998,Yes,Automatic,27670,2,Petrol,1,3
2023,Maruti,S PRESSO VXI PLUS (O) AMT,998,Yes,Automatic,1207,1,Petrol,1,0
2012,Maruti,Swift Dzire VDI,1248,Yes,Manual,100146,1,Diesel,31,9
2013,Maruti,Wagon R 1.0 LXI,998,Yes,Manual,44631,1,Petrol,0,0
2018,Maruti,Ciaz ZETA 1.4 AT PETROL,1373,No,Automatic,85512,1,Petrol,6,12
2022,Maruti,S PRESSO VXI+,998,Yes,Manual,13814,1,Petrol,1,0
2014,Maruti,Swift Dzire VXI,1197,Yes,Manual,124716,1,Petrol,0,0
2018,Maruti,Celerio X ZXI (O) AMT,998,Yes,Automatic,41964,2,Petrol,6,1
2019,Maruti,New Wagon-R VXI (O) 1.0,998,No,Manual,57936,1,Petrol,13,6
2011,Maruti,Wagon R 1.0 LXI,998,No,Manual,85612,1,Petrol,19,12
2015,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,52911,1,Petrol,23,6
2023,Maruti,XL6 ALPHA PLUS MT,1462,Yes,Manual,28161,1,Petrol,1,0
2014,Maruti,Swift Dzire VXI,1197,Yes,Manual,41277,1,Petrol,4,1
2020,Maruti,Vitara Brezza ZXI PLUS AT SHVS,1462,Yes,Automatic,39121,1,Petrol,0,0
2018,Maruti,Celerio X ZXI,998,No,Manual,31440,1,Petrol,15,5
2022,Maruti,XL6 ALPHA PLUS AT,1462,Yes,Automatic,10786,1,Petrol,0,0
2012,Maruti,Wagon R 1.0 LXI,998,Yes,Manual,71136,1,Petrol,29,4
2021,Maruti,Celerio VXI,998,Yes,Manual,45951,2,Petrol,9,12
2016,Maruti,Wagon R 1.0 VXI AMT,998,Yes,Automatic,62835,2,Petrol,4,6
2016,Maruti,Wagon R 1.0 VXI AMT,998,No,Automatic,85873,2,Petrol,23,4
2012,Maruti,Wagon R 1.0 LXI,998,Yes,Manual,63196,1,Petrol,0,0
2012,Maruti,Wagon R 1.0 LXI,998,Yes,Manual,79028,1,Petrol,26,3
2018,Maruti,Celerio X ZXI (O),998,No,Manual,22237,1,Petrol,9,21
2014,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,82634,1,CNG,0,0
2014,Maruti,Swift VXI,1197,No,Manual,55450,2,Petrol,0,0
2019,Maruti,New Wagon-R LXI CNG 1.0,998,No,Manual,63339,2,CNG,0,0
2013,Maruti,Ertiga VXI,1373,No,Manual,48598,1,Petrol,3,1
2016,Maruti,Swift Dzire ZXI,1197,No,Manual,31322,2,Petrol,9,3
2014,Maruti,Swift VXI,1197,Yes,Manual,80409,1,Petrol,0,0
2016,Maruti,Swift VXI,1197,Yes,Manual,75058,1,Petrol,22,2
2014,Maruti,Alto 800 LXI,796,Yes,Manual,60963,1,Petrol,21,7
2017,Maruti,Celerio VXI (O) CNG,998,Yes,Manual,78252,2,CNG,0,0
2017,Maruti,Alto K10 VXI (O) AMT,998,Yes,Automatic,70605,1,Petrol,0,0
2016,Maruti,Alto K10 VXI AMT,998,Yes,Automatic,94154,2,Petrol,8,9
2022,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,25919,1,Petrol,0,0
2014,Maruti,Swift Dzire VXI,1197,No,Manual,27791,1,Petrol,8,2
2020,Maruti,Celerio VXI (O) CNG,998,Yes,Manual,40609,1,CNG,6,4
2017,Maruti,Ciaz VXI+,1373,No,Manual,62978,1,Petrol,4,2
2017,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,115719,2,CNG,0,0
2017,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,27135,1,Petrol,23,2
2014,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,65835,1,CNG,15,11
2018,Maruti,Celerio VXI (O) CNG,998,Yes,Manual,57098,1,CNG,9,1
2017,Maruti,IGNIS ALPHA 1.2,1197,No,Manual,34421,2,Petrol,4,9
2021,Maruti,Baleno ZETA CVT PETROL 1.2,1197,No,Automatic,4744,1,Petrol,0,0
2014,Maruti,Wagon R Stingray VXI,998,No,Manual,80360,2,Petrol,17,7
2019,Maruti,New Wagon-R VXI 1.0 AMT,998,Yes,Automatic,32605,2,Petrol,14,5
2015,Maruti,Wagon R 1.0 VXI,998,No,Manual,43688,1,Petrol,15,9
2017,Maruti,Wagon R 1.0 LXI CNG,998,No,Manual,58845,2,CNG,28,3
2018,Maruti,Ciaz SIGMA 1.4 MT PETROL,1373,No,Manual,23948,1,Petrol,5,1
2018,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,98346,1,Petrol,7,3
2016,Maruti,Swift VXI,1197,Yes,Manual,62561,1,Petrol,10,5
2020,Maruti,New Wagon-R LXI CNG 1.0,998,Yes,Manual,61137,1,CNG,11,7
2014,Maruti,Alto 800 LXI,796,No,Manual,107619,3,CNG,18,6
2012,Maruti,Swift Dzire VXI,1197,Yes,Manual,64036,1,Petrol,2,4
2013,Maruti,Ertiga VXI CNG,1373,Yes,Manual,69001,1,CNG,8,2
2016,Maruti,Celerio VXI CNG,998,Yes,Manual,10347,1,CNG,17,5
2015,Maruti,Alto K10 VXI AMT,998,Yes,Automatic,31342,2,Petrol,9,3
2015,Maruti,Swift Dzire VDI ABS,1248,Yes,Manual,70911,1,Diesel,11,3
2012,Maruti,Swift VDI,1248,No,Manual,82541,1,Diesel,8,11
2022,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,9464,1,Petrol,10,1
2021,Maruti,Vitara Brezza VXI AT SHVS,1462,Yes,Automatic,17902,1,Petrol,5,1
2020,Maruti,Alto LXI,796,Yes,Manual,37246,2,Petrol,6,3
2013,Maruti,Wagon R 1.0 VXI,998,No,Manual,24588,1,Petrol,17,3
2016,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,60938,2,Petrol,19,10
2013,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,60787,2,Petrol,11,1
2021,Maruti,New Wagon-R VXI 1.2,1197,Yes,Manual,7994,1,Petrol,7,4
2018,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,46150,1,Petrol,19,8
2016,Maruti,Swift VXI,1197,Yes,Manual,8433,2,Petrol,6,6
2013,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,115715,1,CNG,15,2
2023,Maruti,New Wagon-R LXI 1.0,998,Yes,Manual,5169,1,Petrol,7,1
2018,Maruti,Celerio VXI CNG,998,Yes,Manual,99211,1,CNG,16,1
2016,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,36942,2,Petrol,24,4
2023,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,11054,1,Petrol,8,3
2022,Maruti,New Wagon-R LXI 1.0,998,Yes,Manual,20485,1,Petrol,5,6
2019,Maruti,XL6 ZETA AT,1462,Yes,Automatic,48847,2,Petrol,1,0
2017,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,22789,1,Petrol,11,2
2015,Maruti,Swift Dzire ZXI,1197,Yes,Manual,65005,2,Petrol,18,4
2013,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,57444,1,Petrol,35,3
2021,Maruti,Baleno DELTA CVT PETROL 1.2,1197,Yes,Automatic,19045,1,Petrol,2,3
2022,Maruti,Eeco 5 STR STD(O),1197,Yes,Manual,6841,1,Petrol,9,4
2019,Maruti,XL6 ZETA AT,1462,Yes,Automatic,54342,1,Petrol,12,0
2022,Maruti,XL6 ALPHA PLUS MT,1462,Yes,Manual,43830,1,Petrol,3,4
2022,Maruti,XL6 ALPHA PLUS AT,1462,Yes,Automatic,40395,2,Petrol,2,0
2021,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,39141,2,Petrol,3,0
2015,Maruti,Swift Dzire VXI,1197,No,Manual,82619,1,Petrol,10,4
2018,Maruti,Ciaz DELTA AT 1.5 SHVS PETROL,1462,Yes,Automatic,45236,2,Petrol,9,5
2015,Maruti,Alto K10 VXI,998,Yes,Manual,75053,1,Petrol,12,7
2020,Maruti,Dzire VXI,1197,Yes,Manual,107988,2,Petrol,0,0
2022,Maruti,XL6 ZETA MT,1462,Yes,Manual,16283,1,Petrol,0,0
2018,Maruti,Alto K10 VXI,998,Yes,Manual,52966,1,Petrol,8,3
2016,Maruti,Baleno DELTA CVT PETROL 1.2,1197,Yes,Automatic,81039,1,Petrol,14,2
2017,Maruti,Wagon R 1.0 VXI,998,Yes,Manual,36674,1,Petrol,14,7
2020,Maruti,Vitara Brezza LXI,1462,Yes,Manual,29871,2,Petrol,9,3
2016,Maruti,Alto 800 LXI,796,No,Manual,29295,1,Petrol,20,4
2019,Maruti,IGNIS DELTA 1.2,1197,Yes,Manual,51244,1,Petrol,12,2
2019,Maruti,Ciaz ALPHA 1.5 SHVS PETROL,1462,Yes,Manual,59733,1,Petrol,7,5
2020,Maruti,Ciaz ALPHA 1.5 SHVS PETROL,1462,No,Manual,26199,1,Petrol,6,0
2017,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,42752,1,Petrol,8,3
2022,Maruti,XL6 ZETA MT,1462,Yes,Manual,49458,1,Petrol,4,1
2020,Maruti,Alto VXI,796,No,Manual,27947,2,Petrol,10,0
2020,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,60935,1,Petrol,11,0
2022,Maruti,Alto LXI O,796,Yes,Manual,13283,1,Petrol,10,1
2017,Maruti,Ciaz ALPHA 1.4 PETROL,1373,Yes,Manual,92386,1,Petrol,17,4
2020,Maruti,Vitara Brezza VXI,1462,No,Manual,24819,1,Petrol,2,0
2013,Maruti,Wagon R Stingray VXI,998,Yes,Manual,70322,2,Petrol,11,4
2019,Maruti,Dzire LXI,1197,Yes,Manual,29453,1,Petrol,15,2
2022,Maruti,Vitara Brezza LXI,1462,Yes,Manual,36045,1,Petrol,3,0
2019,Maruti,Ciaz DELTA AT 1.5 SHVS PETROL,1462,Yes,Automatic,39821,1,Petrol,5,1
2019,Maruti,Dzire LXI,1197,Yes,Manual,33972,1,Petrol,10,5
2019,Maruti,Dzire ZXI PLUS,1197,Yes,Manual,109938,1,Petrol,14,5
2016,Maruti,Wagon R 1.0 VXI AMT,998,Yes,Automatic,21218,1,Petrol,4,4
2022,Maruti,XL6 ALPHA PLUS AT DUAL TONE,1462,Yes,Automatic,6634,1,Petrol,0,0
2019,Maruti,S PRESSO VXI PLUS AMT,998,Yes,Automatic,26471,1,Petrol,7,3
2022,Maruti,Alto VXI,796,No,Manual,27014,1,Petrol,10,2
2019,Maruti,Swift ZXI,1197,Yes,Manual,43834,1,Petrol,11,5
2019,Maruti,Vitara Brezza VDI AMT,1248,Yes,Automatic,86541,1,Diesel,15,1
2017,Maruti,Alto K10 VXI (O) AMT,998,Yes,Automatic,42926,1,Petrol,3,4
2019,Maruti,Swift LXI,1197,No,Manual,57073,1,Petrol,7,15
2021,Maruti,Swift VXI AMT,1197,No,Automatic,11486,1,Petrol,16,5
2018,Maruti,Celerio VXI,998,Yes,Manual,11942,1,Petrol,19,5
2019,Maruti,Swift VXI,1197,Yes,Manual,67091,1,Petrol,13,4
2022,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,25782,1,Petrol,8,12
2020,Maruti,Vitara Brezza VXI AT SHVS,1462,Yes,Automatic,30949,1,Petrol,30,11
2018,Maruti,Dzire ZXI AMT,1197,Yes,Automatic,50947,1,Petrol,6,0
2023,Maruti,BREZZA ZXI SMART HYBRID,1462,Yes,Manual,8502,2,Petrol,1,0
2022,Maruti,Swift ZXI PLUS,1197,No,Manual,24626,1,Petrol,34,15
2021,Maruti,IGNIS ALPHA 1.2 AMT,1197,Yes,Automatic,38768,1,Petrol,2,0
2022,Maruti,Swift VXI,1197,No,Manual,35218,1,Petrol,15,5
2022,Maruti,IGNIS DELTA 1.2,1197,Yes,Manual,18015,1,Petrol,8,0
2015,Maruti,Swift Dzire ZXI,1197,Yes,Manual,43488,2,Petrol,31,7
2022,Maruti,Eeco 5 STR AC CNG,1197,Yes,Manual,10783,1,CNG,11,2
2017,Maruti,Celerio VXI AMT,998,No,Automatic,22156,1,Petrol,0,0
2016,Maruti,Swift LXI (O),1197,No,Manual,69235,3,Petrol,0,0
2017,Maruti,Wagon R 1.0 VXI+,998,Yes,Manual,60446,1,Petrol,17,2
2021,Maruti,Dzire ZXI Plus AMT,1197,Yes,Automatic,23264,2,Petrol,11,0
2016,Maruti,Ciaz VXI,1373,Yes,Manual,123772,1,Petrol,36,4
2023,Maruti,IGNIS SIGMA 1.2,1197,Yes,Manual,10469,1,Petrol,7,3
2016,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,33099,1,Petrol,16,0
2021,Maruti,Alto LXI OPT CNG,796,No,Manual,38458,1,CNG,8,0
2018,Maruti,Alto K10 VXI (O) AMT,998,Yes,Automatic,40632,1,Petrol,16,4
2014,Maruti,Ciaz VXI+,1373,No,Manual,39298,1,Petrol,14,1
2015,Maruti,Alto K10 VXI,998,Yes,Manual,45475,3,Petrol,37,2
2019,Maruti,Vitara Brezza ZDI,1248,No,Manual,102604,1,Diesel,28,0
2019,Maruti,XL6 ZETA AT,1462,Yes,Automatic,62418,2,Petrol,2,6
2019,Maruti,New Wagon-R VXI 1.2,1197,Yes,Manual,19085,1,Petrol,3,3
2023,Maruti,Alto K10 LXI,998,Yes,Manual,14943,1,Petrol,6,0
2016,Maruti,Alto K10 VXI,998,No,Manual,86421,1,Petrol,11,6
2022,Maruti,Ciaz ZETA AT 1.5 SHVS PETROL,1462,Yes,Automatic,24062,1,Petrol,8,3
2017,Maruti,Dzire LXI,1197,Yes,Manual,22148,1,Petrol,14,7
2013,Maruti,Swift LXI,1197,Yes,Manual,61671,1,Petrol,16,3
2021,Maruti,IGNIS ALPHA 1.2,1197,Yes,Manual,30314,1,Petrol,4,8
2019,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,32866,2,Petrol,1,1
2021,Maruti,Alto LXI,796,No,Manual,8830,1,Petrol,10,4
2020,Maruti,New Wagon-R LXI CNG (O) 1.0,998,Yes,Manual,65081,1,CNG,9,10
2011,Maruti,Wagon R 1.0 LX,998,No,Manual,93282,1,Petrol,35,10
2020,Maruti,Baleno SIGMA PETROL 1.2,1197,Yes,Manual,25069,1,Petrol,6,4
2019,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,15895,1,Petrol,10,2
2015,Maruti,Celerio VXI,998,Yes,Manual,75874,1,Petrol,7,1
2021,Maruti,New Wagon-R LXI CNG 1.0,998,No,Manual,43689,1,CNG,23,2
2021,Maruti,IGNIS SIGMA 1.2,1197,No,Manual,25742,1,Petrol,6,4
2018,Maruti,Swift ZXI PLUS,1197,Yes,Manual,27356,2,Petrol,10,0
2020,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,27841,1,Petrol,6,3
2017,Maruti,Ciaz ALPHA 1.4 PETROL,1373,Yes,Manual,93015,1,Petrol,19,12
2022,Maruti,New Wagon-R ZXI 1.2,1197,No,Manual,32238,2,Petrol,3,5
2021,Maruti,Vitara Brezza VXI AT SHVS,1462,No,Automatic,57060,1,Petrol,10,10
2021,Maruti,Dzire VXI AMT,1197,No,Automatic,49622,1,Petrol,11,4
2016,Maruti,Celerio VXI,998,Yes,Manual,54080,2,Petrol,11,7
2016,Maruti,Alto 800 LXI,796,Yes,Manual,97698,2,Petrol,14,6
2022,Maruti,Baleno ALPHA 1.2 AGS,1197,Yes,Automatic,27052,1,Petrol,6,6
2015,Maruti,Swift Dzire LXI (O),1197,Yes,Manual,39849,1,Petrol,28,2
2012,Maruti,Swift LXI,1197,Yes,Manual,41942,1,Petrol,23,5
2023,Maruti,Alto K10 VXI,998,No,Manual,21607,1,Petrol,3,6
2011,Maruti,Swift LXI,1197,Yes,Manual,31841,1,Petrol,30,2
2017,Maruti,Wagon R 1.0 VXI,998,No,Manual,43944,1,Petrol,24,10
2016,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,89506,1,Petrol,8,7
2015,Maruti,Swift VXI,1197,No,Manual,102460,1,Petrol,6,9
2012,Maruti,Ertiga VXI,1373,Yes,Manual,54751,1,Petrol,24,5
2020,Maruti,Baleno ALPHA CVT PETROL 1.2,1197,Yes,Automatic,15673,1,Petrol,1,3
2018,Maruti,Ciaz SIGMA 1.5 SHVS MT PETROL,1462,Yes,Manual,52662,2,Petrol,15,3
2018,Maruti,Celerio ZXI,998,Yes,Manual,60902,2,Petrol,7,0
2013,Maruti,Swift VXI,1197,Yes,Manual,82496,1,Petrol,25,8
2017,Maruti,Ciaz ALPHA AT 1.4 PETROL,1373,Yes,Automatic,90015,2,CNG,10,6
2016,Maruti,Ciaz ZXI,1373,No,Manual,57286,1,Petrol,8,12
2019,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,65056,2,Petrol,13,2
2018,Maruti,Baleno ZETA PETROL 1.2,1197,No,Manual,45853,2,Petrol,18,6
2019,Maruti,Celerio VXI,998,Yes,Manual,63194,1,Petrol,19,6
2018,Maruti,Swift ZXI PLUS,1197,Yes,Manual,21574,1,Petrol,6,5
2016,Maruti,Ciaz ZXI+,1373,Yes,Manual,87163,1,Petrol,17,5
2022,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,12432,1,Petrol,6,2
2021,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,41436,1,Petrol,5,9
2019,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,47849,2,CNG,14,8
2016,Maruti,Swift LXI,1197,No,Manual,82344,2,Petrol,30,2
2015,Maruti,Swift LXI (O),1197,No,Manual,71287,2,Petrol,29,7
2019,Maruti,IGNIS DELTA 1.2 AMT,1197,Yes,Automatic,8644,1,Petrol,4,1
2018,Maruti,Baleno ZETA CVT PETROL 1.2,1197,Yes,Automatic,54458,2,Petrol,6,4
2015,Maruti,Swift Dzire LXI (O),1197,Yes,Manual,35817,1,Petrol,8,5
2017,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,47472,1,Petrol,12,5
2022,Maruti,IGNIS ZETA 1.2 AMT,1197,Yes,Automatic,36051,1,Petrol,4,6
2018,Maruti,IGNIS DELTA 1.2 AMT,1197,Yes,Automatic,26662,1,Petrol,2,0
2017,Maruti,Baleno ALPHA PETROL 1.2,1197,Yes,Manual,91549,1,Petrol,37,4
2020,Maruti,S PRESSO VXI+,998,No,Manual,31102,2,Petrol,27,11
2012,Maruti,Swift VXI,1197,No,Manual,34096,1,Petrol,12,15
2019,Maruti,Baleno ZETA PETROL 1.2,1197,Yes,Manual,59602,2,Petrol,15,5
2022,Maruti,Alto VXI,796,No,Manual,2116,1,Petrol,2,0
2016,Maruti,Ciaz ZXI,1373,Yes,Manual,107298,1,Petrol,35,12
2014,Maruti,Swift Dzire ZXI,1197,Yes,Manual,78609,2,Petrol,39,6
2021,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,33717,1,Petrol,30,11
2016,Maruti,Wagon R 1.0 VXI AMT,998,Yes,Automatic,86692,2,Petrol,4,1
2021,Maruti,Baleno SIGMA PETROL 1.2,1197,No,Manual,20654,1,Petrol,7,5
2016,Maruti,Ciaz VXI,1373,Yes,Manual,60410,1,Petrol,7,2
2015,Maruti,Swift Dzire LXI (O),1197,No,Manual,27571,1,Petrol,0,0
2015,Maruti,Swift VXI,1197,Yes,Manual,59260,1,Petrol,0,0
2015,Maruti,Ciaz VXI+,1373,Yes,Manual,56400,1,Petrol,26,5
2011,Maruti,Swift VXI,1197,No,Manual,48906,1,Petrol,43,8
2014,Maruti,Swift LXI (O),1197,Yes,Manual,72832,1,Petrol,32,7
2020,Maruti,S PRESSO LXI,998,No,Manual,26213,2,Petrol,14,4
2022,Maruti,Ciaz ZETA AT 1.5 SHVS PETROL,1462,Yes,Automatic,21566,1,Petrol,1,0
2017,Maruti,Wagon R 1.0 LXI CNG,998,Yes,Manual,117691,1,CNG,0,0
2017,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,105428,1,Petrol,27,3
2016,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,94626,1,Petrol,6,3
2019,Maruti,Celerio ZXI AMT,998,Yes,Automatic,74343,1,Petrol,30,1
2014,Maruti,Wagon R 1.0 LXI,998,No,Manual,32631,1,Petrol,0,0
2016,Maruti,Celerio ZXI AMT,998,No,Automatic,37597,2,Petrol,5,0
2022,Maruti,Ciaz ZETA 1.5 SHVS MT PETROL,1462,Yes,Manual,35472,1,Petrol,25,3
2019,Maruti,Baleno DELTA CVT PETROL 1.2,1197,Yes,Automatic,36124,1,Petrol,10,5
2021,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,33848,1,Petrol,10,4
2020,Maruti,Baleno ALPHA CVT PETROL 1.2,1197,Yes,Automatic,27579,2,Petrol,12,0
2022,Maruti,Alto VXI,796,Yes,Manual,34574,1,Petrol,15,5
2020,Maruti,New Wagon-R VXI 1.0 AMT,998,No,Automatic,41307,2,Petrol,9,2
2017,Maruti,Baleno DELTA PETROL 1.2,1197,Yes,Manual,29628,1,Petrol,7,1
2019,Maruti,Ciaz ALPHA 1.5 SHVS PETROL,1462,Yes,Manual,41735,1,Petrol,23,8
2020,Maruti,New Wagon-R LXI 1.0,998,Yes,Manual,20914,1,Petrol,4,0
2018,Maruti,Alto 800 LXI O,796,Yes,Manual,68062,1,Petrol,12,2
2022,Maruti,Ciaz ZETA 1.5 SHVS MT PETROL,1462,Yes,Manual,15892,1,Petrol,0,0
2015,Maruti,Baleno ALPHA DIESEL 1.3,1248,Yes,Manual,70867,2,Diesel,28,6
2019,Maruti,Baleno DELTA PETROL 1.2,1197,No,Manual,65533,1,Petrol,24,9
2022,Maruti,New Wagon-R ZXI 1.2,1197,Yes,Manual,13103,1,Petrol,11,0
2018,Maruti,Alto 800 LXI,796,No,Manual,89267,1,Petrol,19,9
